;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2016 3:12:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0115940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x022A	0xE5BF    	LDI        R27, 95
0x022C	0xBFBD    	OUT        SPL+0, R27
0x022E	0xE0B8    	LDI        R27, 8
0x0230	0xBFBE    	OUT        SPL+1, R27
;MatrixRGB_AVR_SPI_Test.c,13 :: 		void main()
;MatrixRGB_AVR_SPI_Test.c,15 :: 		uint8_t count = 3;
0x0232	0x922F    	PUSH       R2
0x0234	0x923F    	PUSH       R3
0x0236	0x924F    	PUSH       R4
;MatrixRGB_AVR_SPI_Test.c,16 :: 		uint8_t i     = 0;
;MatrixRGB_AVR_SPI_Test.c,19 :: 		system_setup( 100, 2, 1 );
0x0238	0xE0B1    	LDI        R27, 1
0x023A	0x2E4B    	MOV        R4, R27
0x023C	0xE0B2    	LDI        R27, 2
0x023E	0x2E3B    	MOV        R3, R27
0x0240	0xE6B4    	LDI        R27, 100
0x0242	0x2E2B    	MOV        R2, R27
0x0244	0xDF73    	RCALL      _system_setup+0
;MatrixRGB_AVR_SPI_Test.c,22 :: 		while(1)
L_main0:
;MatrixRGB_AVR_SPI_Test.c,25 :: 		}
0x0246	0xCFFF    	RJMP       L_main0
